x-axis,1,2
-100.0000E-09,+109.3750000000E-03,+4.5507812500000E+00
-99.8000E-09,+117.1875000000E-03,+4.5625000000000E+00
-99.6000E-09,+140.6250000000E-03,+4.5625000000000E+00
-99.4000E-09,+160.1562500000E-03,+4.5546875000000E+00
-99.2000E-09,+164.0625000000E-03,+4.5507812500000E+00
-99.0000E-09,+148.4375000000E-03,+4.5585937500000E+00
-98.8000E-09,+140.6250000000E-03,+4.5742187500000E+00
-98.6000E-09,+152.3437500000E-03,+4.5976562500000E+00
-98.4000E-09,+183.5937500000E-03,+4.6171875000000E+00
-98.2000E-09,+226.5625000000E-03,+4.6210937500000E+00
-98.0000E-09,+250.0000000000E-03,+4.6250000000000E+00
-97.8000E-09,+253.9062500000E-03,+4.6210937500000E+00
-97.6000E-09,+250.0000000000E-03,+4.6210937500000E+00
-97.4000E-09,+246.0937500000E-03,+4.6250000000000E+00
-97.2000E-09,+246.0937500000E-03,+4.6250000000000E+00
-97.0000E-09,+250.0000000000E-03,+4.6171875000000E+00
-96.8000E-09,+242.1875000000E-03,+4.6015625000000E+00
-96.6000E-09,+222.6562500000E-03,+4.5781250000000E+00
-96.4000E-09,+203.1250000000E-03,+4.5585937500000E+00
-96.2000E-09,+191.4062500000E-03,+4.5468750000000E+00
-96.0000E-09,+203.1250000000E-03,+4.5585937500000E+00
-95.8000E-09,+230.4687500000E-03,+4.5742187500000E+00
-95.6000E-09,+253.9062500000E-03,+4.5976562500000E+00
-95.4000E-09,+257.8125000000E-03,+4.6171875000000E+00
-95.2000E-09,+234.3750000000E-03,+4.6250000000000E+00
-95.0000E-09,+183.5937500000E-03,+4.6250000000000E+00
-94.8000E-09,+152.3437500000E-03,+4.6210937500000E+00
-94.6000E-09,+152.3437500000E-03,+4.6210937500000E+00
-94.4000E-09,+179.6875000000E-03,+4.6250000000000E+00
-94.2000E-09,+222.6562500000E-03,+4.6250000000000E+00
-94.0000E-09,+250.0000000000E-03,+4.6210937500000E+00
-93.8000E-09,+257.8125000000E-03,+4.6054687500000E+00
-93.6000E-09,+253.9062500000E-03,+4.5820312500000E+00
-93.4000E-09,+246.0937500000E-03,+4.5468750000000E+00
-93.2000E-09,+238.2812500000E-03,+4.5156250000000E+00
-93.0000E-09,+218.7500000000E-03,+4.5039062500000E+00
-92.8000E-09,+199.2187500000E-03,+4.5117187500000E+00
-92.6000E-09,+183.5937500000E-03,+4.5312500000000E+00
-92.4000E-09,+175.7812500000E-03,+4.5468750000000E+00
-92.2000E-09,+175.7812500000E-03,+4.5546875000000E+00
-92.0000E-09,+179.6875000000E-03,+4.5703125000000E+00
-91.8000E-09,+183.5937500000E-03,+4.5820312500000E+00
-91.6000E-09,+183.5937500000E-03,+4.5976562500000E+00
-91.4000E-09,+183.5937500000E-03,+4.6015625000000E+00
-91.2000E-09,+183.5937500000E-03,+4.5898437500000E+00
-91.0000E-09,+183.5937500000E-03,+4.5820312500000E+00
-90.8000E-09,+183.5937500000E-03,+4.5859375000000E+00
-90.6000E-09,+183.5937500000E-03,+4.5937500000000E+00
-90.4000E-09,+183.5937500000E-03,+4.5976562500000E+00
-90.2000E-09,+183.5937500000E-03,+4.5898437500000E+00
-90.0000E-09,+183.5937500000E-03,+4.5820312500000E+00
-89.8000E-09,+179.6875000000E-03,+4.5859375000000E+00
-89.6000E-09,+175.7812500000E-03,+4.5937500000000E+00
-89.4000E-09,+175.7812500000E-03,+4.6015625000000E+00
-89.2000E-09,+191.4062500000E-03,+4.5976562500000E+00
-89.0000E-09,+210.9375000000E-03,+4.5703125000000E+00
-88.8000E-09,+226.5625000000E-03,+4.5546875000000E+00
-88.6000E-09,+230.4687500000E-03,+4.5507812500000E+00
-88.4000E-09,+210.9375000000E-03,+4.5703125000000E+00
-88.2000E-09,+195.3125000000E-03,+4.5937500000000E+00
-88.0000E-09,+179.6875000000E-03,+4.6054687500000E+00
-87.8000E-09,+175.7812500000E-03,+4.5976562500000E+00
-87.6000E-09,+179.6875000000E-03,+4.5820312500000E+00
-87.4000E-09,+179.6875000000E-03,+4.5742187500000E+00
-87.2000E-09,+179.6875000000E-03,+4.5781250000000E+00
-87.0000E-09,+175.7812500000E-03,+4.6054687500000E+00
-86.8000E-09,+183.5937500000E-03,+4.6210937500000E+00
-86.6000E-09,+203.1250000000E-03,+4.6289062500000E+00
-86.4000E-09,+218.7500000000E-03,+4.6171875000000E+00
-86.2000E-09,+226.5625000000E-03,+4.5898437500000E+00
-86.0000E-09,+214.8437500000E-03,+4.5625000000000E+00
-85.8000E-09,+207.0312500000E-03,+4.5507812500000E+00
-85.6000E-09,+207.0312500000E-03,+4.5507812500000E+00
-85.4000E-09,+214.8437500000E-03,+4.5703125000000E+00
-85.2000E-09,+226.5625000000E-03,+4.5937500000000E+00
-85.0000E-09,+218.7500000000E-03,+4.6093750000000E+00
-84.8000E-09,+203.1250000000E-03,+4.6015625000000E+00
-84.6000E-09,+187.5000000000E-03,+4.5859375000000E+00
-84.4000E-09,+175.7812500000E-03,+4.5664062500000E+00
-84.2000E-09,+175.7812500000E-03,+4.5546875000000E+00
-84.0000E-09,+179.6875000000E-03,+4.5507812500000E+00
-83.8000E-09,+183.5937500000E-03,+4.5507812500000E+00
-83.6000E-09,+183.5937500000E-03,+4.5585937500000E+00
-83.4000E-09,+179.6875000000E-03,+4.5664062500000E+00
-83.2000E-09,+179.6875000000E-03,+4.5859375000000E+00
-83.0000E-09,+175.7812500000E-03,+4.6054687500000E+00
-82.8000E-09,+183.5937500000E-03,+4.6210937500000E+00
-82.6000E-09,+203.1250000000E-03,+4.6289062500000E+00
-82.4000E-09,+222.6562500000E-03,+4.6289062500000E+00
-82.2000E-09,+234.3750000000E-03,+4.6289062500000E+00
-82.0000E-09,+222.6562500000E-03,+4.6132812500000E+00
-81.8000E-09,+199.2187500000E-03,+4.5937500000000E+00
-81.6000E-09,+179.6875000000E-03,+4.5742187500000E+00
-81.4000E-09,+171.8750000000E-03,+4.5703125000000E+00
-81.2000E-09,+183.5937500000E-03,+4.5820312500000E+00
-81.0000E-09,+210.9375000000E-03,+4.6054687500000E+00
-80.8000E-09,+226.5625000000E-03,+4.6210937500000E+00
-80.6000E-09,+230.4687500000E-03,+4.6289062500000E+00
-80.4000E-09,+214.8437500000E-03,+4.6250000000000E+00
-80.2000E-09,+191.4062500000E-03,+4.6210937500000E+00
-80.0000E-09,+175.7812500000E-03,+4.6210937500000E+00
-79.8000E-09,+179.6875000000E-03,+4.6210937500000E+00
-79.6000E-09,+187.5000000000E-03,+4.6210937500000E+00
-79.4000E-09,+187.5000000000E-03,+4.6210937500000E+00
-79.2000E-09,+171.8750000000E-03,+4.6210937500000E+00
-79.0000E-09,+144.5312500000E-03,+4.6210937500000E+00
-78.8000E-09,+140.6250000000E-03,+4.6210937500000E+00
-78.6000E-09,+156.2500000000E-03,+4.6210937500000E+00
-78.4000E-09,+191.4062500000E-03,+4.6289062500000E+00
-78.2000E-09,+226.5625000000E-03,+4.6289062500000E+00
-78.0000E-09,+226.5625000000E-03,+4.6132812500000E+00
-77.8000E-09,+207.0312500000E-03,+4.5937500000000E+00
-77.6000E-09,+183.5937500000E-03,+4.5820312500000E+00
-77.4000E-09,+167.9687500000E-03,+4.5781250000000E+00
-77.2000E-09,+183.5937500000E-03,+4.5859375000000E+00
-77.0000E-09,+210.9375000000E-03,+4.5976562500000E+00
-76.8000E-09,+226.5625000000E-03,+4.5937500000000E+00
-76.6000E-09,+230.4687500000E-03,+4.5820312500000E+00
-76.4000E-09,+214.8437500000E-03,+4.5781250000000E+00
-76.2000E-09,+195.3125000000E-03,+4.5820312500000E+00
-76.0000E-09,+179.6875000000E-03,+4.6015625000000E+00
-75.8000E-09,+175.7812500000E-03,+4.6171875000000E+00
-75.6000E-09,+175.7812500000E-03,+4.6289062500000E+00
-75.4000E-09,+175.7812500000E-03,+4.6250000000000E+00
-75.2000E-09,+183.5937500000E-03,+4.6210937500000E+00
-75.0000E-09,+199.2187500000E-03,+4.6210937500000E+00
-74.8000E-09,+230.4687500000E-03,+4.6210937500000E+00
-74.6000E-09,+261.7187500000E-03,+4.6210937500000E+00
-74.4000E-09,+289.0625000000E-03,+4.6210937500000E+00
-74.2000E-09,+296.8750000000E-03,+4.6210937500000E+00
-74.0000E-09,+285.1562500000E-03,+4.6210937500000E+00
-73.8000E-09,+261.7187500000E-03,+4.6210937500000E+00
-73.6000E-09,+246.0937500000E-03,+4.6210937500000E+00
-73.4000E-09,+238.2812500000E-03,+4.6289062500000E+00
-73.2000E-09,+238.2812500000E-03,+4.6289062500000E+00
-73.0000E-09,+242.1875000000E-03,+4.6132812500000E+00
-72.8000E-09,+250.0000000000E-03,+4.5976562500000E+00
-72.6000E-09,+257.8125000000E-03,+4.5781250000000E+00
-72.4000E-09,+250.0000000000E-03,+4.5703125000000E+00
-72.2000E-09,+230.4687499999E-03,+4.5820312500000E+00
-72.0000E-09,+183.5937500000E-03,+4.6054687500000E+00
-71.8000E-09,+156.2500000000E-03,+4.6210937500000E+00
-71.6000E-09,+144.5312500000E-03,+4.6250000000000E+00
-71.4000E-09,+148.4375000000E-03,+4.6210937500000E+00
-71.2000E-09,+156.2500000000E-03,+4.6210937500000E+00
-71.0000E-09,+152.3437500000E-03,+4.6210937500000E+00
-70.8000E-09,+144.5312500000E-03,+4.6250000000000E+00
-70.6000E-09,+140.6250000000E-03,+4.6210937500000E+00
-70.4000E-09,+148.4375000000E-03,+4.6093750000000E+00
-70.2000E-09,+171.8750000000E-03,+4.5898437500000E+00
-70.0000E-09,+187.5000000000E-03,+4.5625000000000E+00
-69.8000E-09,+187.5000000000E-03,+4.5507812500000E+00
-69.6000E-09,+183.5937500000E-03,+4.5507812500000E+00
-69.4000E-09,+183.5937500000E-03,+4.5703125000000E+00
-69.2000E-09,+183.5937500000E-03,+4.5937500000000E+00
-69.0000E-09,+187.5000000000E-03,+4.6093750000000E+00
-68.8000E-09,+179.6875000000E-03,+4.6015625000000E+00
-68.6000E-09,+160.1562500000E-03,+4.5859375000000E+00
-68.4000E-09,+140.6250000000E-03,+4.5625000000000E+00
-68.2000E-09,+132.8125000000E-03,+4.5468750000000E+00
-68.0000E-09,+140.6250000000E-03,+4.5546875000000E+00
-67.8000E-09,+160.1562500000E-03,+4.5742187500000E+00
-67.6000E-09,+179.6875000000E-03,+4.5976562500000E+00
-67.4000E-09,+187.5000000000E-03,+4.6171875000000E+00
-67.2000E-09,+183.5937500000E-03,+4.6250000000000E+00
-67.0000E-09,+175.7812500000E-03,+4.6250000000000E+00
-66.8000E-09,+183.5937500000E-03,+4.6210937500000E+00
-66.6000E-09,+203.1250000000E-03,+4.6210937500000E+00
-66.4000E-09,+222.6562500000E-03,+4.6250000000000E+00
-66.2000E-09,+226.5625000000E-03,+4.6250000000000E+00
-66.0000E-09,+214.8437500000E-03,+4.6171875000000E+00
-65.8000E-09,+203.1250000000E-03,+4.6015625000000E+00
-65.6000E-09,+199.2187500000E-03,+4.5781250000000E+00
-65.4000E-09,+210.9375000000E-03,+4.5585937500000E+00
-65.2000E-09,+230.4687500000E-03,+4.5468750000000E+00
-65.0000E-09,+246.0937500000E-03,+4.5585937500000E+00
-64.8000E-09,+250.0000000000E-03,+4.5742187500000E+00
-64.6000E-09,+246.0937500000E-03,+4.5976562500000E+00
-64.4000E-09,+246.0937500000E-03,+4.6171875000000E+00
-64.2000E-09,+246.0937500000E-03,+4.6250000000000E+00
-64.0000E-09,+246.0937500000E-03,+4.6289062500000E+00
-63.8000E-09,+250.0000000000E-03,+4.6210937500000E+00
-63.6000E-09,+238.2812500000E-03,+4.6171875000000E+00
-63.4000E-09,+210.9374999999E-03,+4.6132812500000E+00
-63.2000E-09,+175.7812499999E-03,+4.6132812500000E+00
-63.0000E-09,+140.6250000000E-03,+4.6250000000000E+00
-62.8000E-09,+132.8125000000E-03,+4.6445312500000E+00
-62.6000E-09,+152.3437500001E-03,+4.6640625000000E+00
-62.4000E-09,+191.4062500001E-03,+4.6757812500000E+00
-62.2000E-09,+226.5625000000E-03,+4.6640624999999E+00
-62.0000E-09,+226.5625000000E-03,+4.6289062499999E+00
-61.8000E-09,+207.0312500000E-03,+4.5937500000000E+00
-61.6000E-09,+187.5000000000E-03,+4.5742187500000E+00
-61.4000E-09,+175.7812500000E-03,+4.5703125000000E+00
-61.2000E-09,+175.7812500000E-03,+4.5859375000000E+00
-61.0000E-09,+179.6875000000E-03,+4.6015625000000E+00
-60.8000E-09,+183.5937500000E-03,+4.5937500000000E+00
-60.6000E-09,+183.5937500000E-03,+4.5820312500000E+00
-60.4000E-09,+183.5937500000E-03,+4.5742187500000E+00
-60.2000E-09,+183.5937500000E-03,+4.5781250000001E+00
-60.0000E-09,+183.5937500000E-03,+4.6054687500000E+00
-59.8000E-09,+183.5937500000E-03,+4.6210937500000E+00
-59.6000E-09,+183.5937500000E-03,+4.6289062500000E+00
-59.4000E-09,+179.6875000000E-03,+4.6171875000000E+00
-59.2000E-09,+179.6875000000E-03,+4.5898437500000E+00
-59.0000E-09,+175.7812500000E-03,+4.5625000000000E+00
-58.8000E-09,+183.5937500000E-03,+4.5507812500000E+00
-58.6000E-09,+199.2187500000E-03,+4.5507812500000E+00
-58.4000E-09,+218.7500000000E-03,+4.5703125000000E+00
-58.2000E-09,+238.2812500000E-03,+4.5937500000000E+00
-58.0000E-09,+246.0937500000E-03,+4.6093750000000E+00
-57.8000E-09,+250.0000000000E-03,+4.6015625000000E+00
-57.6000E-09,+246.0937500000E-03,+4.5859375000000E+00
-57.4000E-09,+246.0937500000E-03,+4.5625000000000E+00
-57.2000E-09,+246.0937500000E-03,+4.5468750000000E+00
-57.0000E-09,+250.0000000000E-03,+4.5546875000000E+00
-56.8000E-09,+238.2812500000E-03,+4.5742187500001E+00
-56.6000E-09,+222.6562500000E-03,+4.6015625000001E+00
-56.4000E-09,+203.1250000000E-03,+4.6250000000000E+00
-56.2000E-09,+199.2187500000E-03,+4.6289062500000E+00
-56.0000E-09,+210.9375000000E-03,+4.6171875000000E+00
-55.8000E-09,+226.5625000000E-03,+4.5937500000000E+00
-55.6000E-09,+230.4687500000E-03,+4.5742187500000E+00
-55.4000E-09,+218.7499999999E-03,+4.5703125000000E+00
-55.2000E-09,+187.4999999999E-03,+4.5781250000001E+00
-55.0000E-09,+148.4375000000E-03,+4.6015625000000E+00
-54.8000E-09,+132.8125000000E-03,+4.6171875000000E+00
-54.6000E-09,+132.8125000000E-03,+4.6289062500000E+00
-54.4000E-09,+148.4375000000E-03,+4.6289062500000E+00
-54.2000E-09,+171.8750000000E-03,+4.6289062500000E+00
-54.0000E-09,+187.5000000000E-03,+4.6132812500000E+00
-53.8000E-09,+191.4062500000E-03,+4.5937500000000E+00
-53.6000E-09,+187.5000000000E-03,+4.5742187500000E+00
-53.4000E-09,+183.5937500000E-03,+4.5703125000000E+00
-53.2000E-09,+183.5937500000E-03,+4.5820312500001E+00
-53.0000E-09,+183.5937500000E-03,+4.6093750000000E+00
-52.8000E-09,+183.5937500000E-03,+4.6250000000000E+00
-52.6000E-09,+183.5937500000E-03,+4.6250000000000E+00
-52.4000E-09,+183.5937500000E-03,+4.6093750000000E+00
-52.2000E-09,+183.5937500000E-03,+4.5859375000000E+00
-52.0000E-09,+183.5937500000E-03,+4.5703125000000E+00
-51.8000E-09,+183.5937500000E-03,+4.5742187500000E+00
-51.6000E-09,+183.5937500000E-03,+4.5898437500001E+00
-51.4000E-09,+179.6875000000E-03,+4.6132812500000E+00
-51.2000E-09,+179.6875000000E-03,+4.6250000000000E+00
-51.0000E-09,+175.7812500000E-03,+4.6289062500000E+00
-50.8000E-09,+183.5937500000E-03,+4.6210937500000E+00
-50.6000E-09,+199.2187500000E-03,+4.6210937500000E+00
-50.4000E-09,+218.7500000000E-03,+4.6210937500000E+00
-50.2000E-09,+234.3750000000E-03,+4.6210937500000E+00
-50.0000E-09,+250.0000000000E-03,+4.6210937500000E+00
-49.8000E-09,+253.9062500000E-03,+4.6210937500000E+00
-49.6000E-09,+253.9062500000E-03,+4.6210937500000E+00
-49.4000E-09,+246.0937500000E-03,+4.6210937500000E+00
-49.2000E-09,+234.3749999999E-03,+4.6210937500000E+00
-49.0000E-09,+210.9375000000E-03,+4.6210937500000E+00
-48.8000E-09,+199.2187500000E-03,+4.6250000000000E+00
-48.6000E-09,+203.1250000000E-03,+4.6210937500000E+00
-48.4000E-09,+214.8437500000E-03,+4.6093750000000E+00
-48.2000E-09,+226.5625000000E-03,+4.5898437500000E+00
-48.0000E-09,+222.6562500000E-03,+4.5703125000000E+00
-47.8000E-09,+203.1250000000E-03,+4.5585937500000E+00
-47.6000E-09,+187.5000000000E-03,+4.5546875000000E+00
-47.4000E-09,+171.8750000000E-03,+4.5585937500000E+00
-47.2000E-09,+171.8750000000E-03,+4.5585937500000E+00
-47.0000E-09,+171.8750000000E-03,+4.5546875000000E+00
-46.8000E-09,+183.5937500000E-03,+4.5546875000000E+00
-46.6000E-09,+203.1250000000E-03,+4.5585937500000E+00
-46.4000E-09,+222.6562500000E-03,+4.5742187500001E+00
-46.2000E-09,+226.5625000000E-03,+4.5937500000000E+00
-46.0000E-09,+214.8437500000E-03,+4.6015625000000E+00
-45.8000E-09,+203.1250000000E-03,+4.5937500000000E+00
-45.6000E-09,+199.2187500000E-03,+4.5820312500000E+00
-45.4000E-09,+210.9375000001E-03,+4.5781250000000E+00
-45.2000E-09,+234.3750000000E-03,+4.5859375000000E+00
-45.0000E-09,+250.0000000000E-03,+4.6015625000000E+00
-44.8000E-09,+250.0000000000E-03,+4.5976562500000E+00
-44.6000E-09,+230.4687499999E-03,+4.5859375000000E+00
-44.4000E-09,+207.0312500000E-03,+4.5664062500000E+00
-44.2000E-09,+187.5000000000E-03,+4.5546875000000E+00
-44.0000E-09,+175.7812500000E-03,+4.5507812500000E+00
-43.8000E-09,+179.6875000000E-03,+4.5507812500000E+00
-43.6000E-09,+183.5937500000E-03,+4.5585937500000E+00
-43.4000E-09,+183.5937500000E-03,+4.5664062500001E+00
-43.2000E-09,+183.5937500000E-03,+4.5859375000001E+00
-43.0000E-09,+175.7812500000E-03,+4.6093750000000E+00
-42.8000E-09,+183.5937500000E-03,+4.6210937500000E+00
-42.6000E-09,+199.2187500001E-03,+4.6250000000000E+00
-42.4000E-09,+218.7500000001E-03,+4.6210937500000E+00
-42.2000E-09,+238.2812500000E-03,+4.6210937500000E+00
-42.0000E-09,+250.0000000000E-03,+4.6210937500000E+00
-41.8000E-09,+246.0937500000E-03,+4.6210937500000E+00
-41.6000E-09,+242.1875000000E-03,+4.6171875000000E+00
-41.4000E-09,+238.2812500000E-03,+4.6132812500000E+00
-41.2000E-09,+250.0000000001E-03,+4.6132812500000E+00
-41.0000E-09,+277.3437500000E-03,+4.6250000000001E+00
-40.8000E-09,+292.9687500000E-03,+4.6445312500001E+00
-40.6000E-09,+292.9687500000E-03,+4.6640625000000E+00
-40.4000E-09,+277.3437499999E-03,+4.6718750000000E+00
-40.2000E-09,+250.0000000000E-03,+4.6601562499999E+00
-40.0000E-09,+234.3750000000E-03,+4.6367187500000E+00
-39.8000E-09,+242.1875000000E-03,+4.6210937500000E+00
-39.6000E-09,+257.8125000001E-03,+4.6132812500000E+00
-39.4000E-09,+277.3437500000E-03,+4.6171875000000E+00
-39.2000E-09,+292.9687500000E-03,+4.6171875000000E+00
-39.0000E-09,+300.7812500001E-03,+4.6250000000000E+00
-38.8000E-09,+320.3125000001E-03,+4.6289062500000E+00
-38.6000E-09,+347.6562500001E-03,+4.6210937500000E+00
-38.4000E-09,+382.8125000001E-03,+4.6093750000000E+00
-38.2000E-09,+406.2500000000E-03,+4.5898437499999E+00
-38.0000E-09,+402.3437500000E-03,+4.5625000000000E+00
-37.8000E-09,+394.5312500000E-03,+4.5507812500000E+00
-37.6000E-09,+402.3437500001E-03,+4.5507812500001E+00
-37.4000E-09,+429.6875000001E-03,+4.5703125000001E+00
-37.2000E-09,+476.5625000001E-03,+4.5937500000000E+00
-37.0000E-09,+523.4375000001E-03,+4.6093750000000E+00
-36.8000E-09,+554.6875000001E-03,+4.6015624999999E+00
-36.6000E-09,+578.1250000001E-03,+4.5820312499999E+00
-36.4000E-09,+597.6562500000E-03,+4.5585937500000E+00
-36.2000E-09,+605.4687500000E-03,+4.5468750000000E+00
-36.0000E-09,+613.2812500000E-03,+4.5585937500001E+00
-35.8000E-09,+625.0000000001E-03,+4.5820312500001E+00
-35.6000E-09,+648.4375000001E-03,+4.6015625000000E+00
-35.4000E-09,+687.5000000001E-03,+4.6054687500000E+00
-35.2000E-09,+730.4687500001E-03,+4.5898437500000E+00
-35.0000E-09,+765.6250000001E-03,+4.5742187500000E+00
-34.8000E-09,+796.8750000001E-03,+4.5781250000000E+00
-34.6000E-09,+835.9375000001E-03,+4.5898437500001E+00
-34.4000E-09,+878.9062500002E-03,+4.6093750000001E+00
-34.2000E-09,+929.6875000002E-03,+4.6250000000000E+00
-34.0000E-09,+988.2812500001E-03,+4.6289062500000E+00
